Orthogroup	Dbus	Dmel	Dpse	Dsim	Dwil	Dwilv2	Dyak
OG0014142	rna-XM_017992917.2						
OG0014143	rna-XM_017999249.2						
OG0014144	rna-XM_033294801.1						
OG0014145	rna-XM_033294799.1						
OG0014146	rna-XM_033293434.1						
OG0014147	rna-XM_017986131.2						
OG0014148	rna-XM_033293549.1						
OG0014149	rna-XM_033293403.1						
OG0014150	rna-XM_017986101.1						
OG0014151	rna-XM_017986040.2						
OG0014152	rna-XM_017986015.1						
OG0014153	rna-XM_033293448.1						
OG0014154	rna-XM_033293449.1						
OG0014155	rna-XM_017984702.1						
OG0014156	rna-XM_017986222.2						
OG0014157	rna-XM_017986017.1						
OG0014158	rna-XM_017984710.1						
OG0014159	rna-XM_017986850.2						
OG0014160	rna-XM_017986709.2						
OG0014161	rna-XM_017988481.2						
OG0014162	rna-XM_033293462.1						
OG0014163	rna-XM_017989017.2						
OG0014164	rna-XM_017988635.1						
OG0014165	rna-XM_017988352.1						
OG0014166	rna-XM_017986302.2						
OG0014167	rna-XM_033293598.1						
OG0014168	rna-XM_017986173.1						
OG0014169	rna-XM_017986217.1						
OG0014170	rna-XM_017986107.2						
OG0014171	rna-XM_033293686.1						
OG0014172	rna-XM_017985640.2						
OG0014173	rna-XM_017986753.2						
OG0014174	rna-XM_033293501.1						
OG0014175	rna-XM_017987090.2						
OG0014176	rna-XM_017989011.2						
OG0014177	rna-XM_017986183.1						
OG0014178	rna-XM_017986158.1						
OG0014179	rna-XM_033293643.1						
OG0014180	rna-XM_033293529.1						
OG0014181	rna-XM_033293387.1						
OG0014182	rna-XM_033293530.1						
OG0014183	rna-XM_033293404.1						
OG0014184	rna-XM_033293693.1						
OG0014185	rna-XM_017986145.2						
OG0014186	rna-XM_033293382.1						
OG0014187	rna-XM_033293702.1						
OG0014188	rna-XM_017986642.2						
OG0014189	rna-XM_017986419.2						
OG0014190	rna-XM_017988286.1						
OG0014191	rna-XM_017988285.2						
OG0014192	rna-XM_017984586.2						
OG0014193	rna-XM_017986148.2						
OG0014194	rna-XM_017987911.2						
OG0014195	rna-XM_033293484.1						
OG0014196	rna-XM_033293595.1						
OG0014197	rna-XM_017985420.1						
OG0014198	rna-XM_017981381.1						
OG0014199	rna-XM_033293281.1						
OG0014200	rna-XM_033293282.1						
OG0014201	rna-XM_017980746.1						
OG0014202	rna-XM_017982973.1						
OG0014203	rna-XM_017981226.1						
OG0014204	rna-XM_017980989.1						
OG0014205	rna-XM_017981089.2						
OG0014206	rna-XM_017981399.2						
OG0014207	rna-XM_017983504.2						
OG0014208	rna-XM_017983394.1						
OG0014209	rna-XM_017981098.1						
OG0014210	rna-XM_017981232.2						
OG0014211	rna-XM_017980078.1						
OG0014212	rna-XM_017981177.1						
OG0014213	rna-XM_017983208.1						
OG0014214	rna-XM_017979903.1						
OG0014215	rna-XM_017979907.1						
OG0014216	rna-XM_033293303.1						
OG0014217	rna-XM_033293294.1						
OG0014218	rna-XM_033293305.1						
OG0014219	rna-XM_017981213.1						
OG0014220	rna-XM_017979991.1						
OG0014221	rna-XM_017984483.1						
OG0014222	rna-XM_017981164.1						
OG0014223	rna-XM_017983196.1						
OG0014224	rna-XM_017981146.2						
OG0014225	rna-XM_017981151.2						
OG0014226	rna-XM_017984022.2						
OG0014227	rna-XM_017981079.2						
OG0014228	rna-XM_017982437.1						
